[[:config/PageReading]]

*ChaSen/Kakasi無しで[[:config/PageReading]]を半自動作成するための辞書（サンプル）

-ページの一覧を表示すると、[[:config/PageReading]] に登録されていないページ名にこのページのルールを適用して読みに変換し、一覧分類します。
-既に [[:config/PageReading]] に登録されているページには適用されません
-ルールの書式：半角スペース＋半角スラッシュ＋正規表現パターン＋半角スラッシュ＋半角コンマ＋読み（全角仮名）
-上記書式でない行は、無視されます。
-ルールは、上から順に適用されます。
-正規表現は、mb_ereg_replace 関数で処理されます。
-mbstring モジュール必須です。
-漢字以外も変換可能です。たとえば、「ABC」を「エービーシー」と変換することもできます。

**単純な置換ルール

 /日本語/,ニホンゴ
 /盈/,エ
 /穎/,エ
 /頴/,エ
 /英/,エ
 /衛/,エ
 /詠/,エ
 /鋭/,エ
 /液/,エ
 /疫/,エ
 /益/,エ
 /駅/,エ
 /悦/,エ
 /謁/,エ
 /越/,エ
 /閲/,エ
 /榎/,エ
 /厭/,エ
 /円/,エ
 /園/,エ
 /堰/,エ
 /奄/,エ
 /宴/,エ
 /延/,エ
 /怨/,エ
 /掩/,エ
 /援/,エ
 /沿/,エ
 /演/,エ
 /炎/,エ
 /焔/,エ
 /煙/,エ
 /燕/,エ
 /猿/,エ
 /縁/,エ
 /艶/,エ
 /苑/,エ
 /薗/,エ
 /遠/,エ
 /鉛/,エ
 /鴛/,エ
 /塩/,エ
 /於/,オ
 /汚/,オ
 /甥/,オ
 /凹/,オ
 /央/,オ
 /奥/,オ
 /往/,オ
 /応/,オ
 /押/,オ
 /旺/,オ
 /横/,オ
 /欧/,オ
 /殴/,オ
 /王/,オ
 /翁/,オ
 /襖/,オ
 /鴬/,オ
 /鴎/,オ
 /黄/,オ
 /岡/,オ
 /沖/,オ
 /荻/,オ
 /億/,オ
 /屋/,オ
 /憶/,オ
 /臆/,オ
 /桶/,オ
 /牡/,オ
 /乙/,オ
 /俺/,オ
 /卸/,オ
 /恩/,オ
 /温/,オ
 /穏/,オ
 /音/,オ
 /下/,カ
 /化/,カ
 /仮/,カ
 /何/,カ
 /伽/,カ
 /価/,カ
 /佳/,カ
 /加/,カ
 /可/,カ
 /嘉/,カ
 /夏/,カ
 /嫁/,カ
 /家/,カ
 /寡/,カ
 /科/,カ
 /暇/,カ
 /果/,カ
 /架/,カ
 /歌/,カ
 /河/,カ
 /火/,カ
 /珂/,カ
 /禍/,カ
 /禾/,カ
 /稼/,カ
 /箇/,カ
 /花/,カ
 /苛/,カ
 /茄/,カ
 /荷/,カ
 /華/,カ
 /菓/,カ
 /蝦/,カ
 /課/,カ
 /嘩/,カ
 /貨/,カ
 /迦/,カ
 /過/,カ
 /霞/,カ
 /蚊/,カ
 /俄/,カ
 /峨/,カ
 /我/,カ
 /牙/,カ
 /画/,カ
 /臥/,カ
 /芽/,カ
 /蛾/,カ
 /賀/,カ
 /雅/,カ
 /餓/,カ
 /駕/,カ
 /介/,カ
 /会/,カ
 /解/,カ
 /回/,カ
 /塊/,カ
 /壊/,カ
 /廻/,カ
 /快/,カ
 /怪/,カ
 /悔/,カ
 /恢/,カ
 /懐/,カ
 /戒/,カ
 /拐/,カ
 /改/,カ
 /魁/,カ
 /晦/,カ
 /械/,カ
 /海/,カ
 /灰/,カ
 /界/,カ
 /皆/,カ
 /絵/,カ
 /芥/,カ
 /蟹/,カ
 /開/,カ
 /階/,カ
 /貝/,カ
 /凱/,カ
 /劾/,カ
 /外/,カ
 /咳/,カ
 /害/,カ
 /崖/,カ
 /慨/,カ
 /概/,カ
 /涯/,カ
 /碍/,カ
 /蓋/,カ
 /街/,カ
 /該/,カ
 /鎧/,カ
 /骸/,カ
 /浬/,カ
 /馨/,カ
 /蛙/,カ
 /垣/,カ
 /柿/,カ
 /蛎/,カ
 /鈎/,カ
 /劃/,カ
 /嚇/,カ
 /各/,カ
 /廓/,カ
 /拡/,カ
 /撹/,カ
 /格/,カ
 /核/,カ
 /殻/,カ
 /獲/,カ
 /確/,カ
 /穫/,カ
 /覚/,カ
 /角/,カ
 /赫/,カ
 /較/,カ
 /郭/,カ
 /閣/,カ
 /隔/,カ
 /革/,カ
 /学/,カ
 /岳/,カ
 /楽/,カ
 /額/,カ
 /顎/,カ
 /掛/,カ
 /笠/,カ
 /樫/,カ
 /橿/,カ
 /梶/,カ
 /鰍/,カ
 /潟/,カ
 /割/,カ
 /喝/,カ
 /恰/,カ
 /括/,カ
 /活/,カ
 /渇/,カ
 /滑/,カ
 /葛/,カ
 /褐/,カ
 /轄/,カ
 /且/,カ
 /鰹/,カ
 /叶/,カ
 /椛/,カ
 /樺/,カ
 /鞄/,カ
 /株/,カ
 /兜/,カ
 /竃/,カ
 /蒲/,カ
 /釜/,カ
 /鎌/,カ
 /噛/,カ
 /鴨/,カ
 /栢/,カ
 /茅/,カ
 /萱/,カ
 /粥/,カ
 /刈/,カ
 /苅/,カ
 /瓦/,カ
 /乾/,カ
 /侃/,カ
 /冠/,カ
 /寒/,カ
 /刊/,カ
 /勘/,カ
 /勧/,カ
 /巻/,カ
 /喚/,カ
 /堪/,カ
 /姦/,カ
 /完/,カ
 /官/,カ
 /寛/,カ
 /干/,カ
 /幹/,カ
 /患/,カ
 /感/,カ
 /慣/,カ
 /憾/,カ
 /換/,カ
 /敢/,カ
 /柑/,カ
 /桓/,カ
 /棺/,カ
 /款/,カ
 /歓/,カ
 /汗/,カ
 /漢/,カ
 /澗/,カ
 /潅/,カ
 /環/,カ
 /甘/,カ
 /監/,カ
 /看/,カ
 /竿/,カ
 /管/,カ
 /簡/,カ
 /緩/,カ
 /缶/,カ
 /翰/,カ
 /肝/,カ
 /艦/,カ
 /莞/,カ
 /観/,カ
 /諌/,カ
 /貫/,カ
 /還/,カ
 /鑑/,カ
 /間/,カ
 /閑/,カ
 /関/,カ
 /陥/,カ
 /韓/,カ
 /館/,カ
 /舘/,カ
 /丸/,カ
 /含/,カ
 /岸/,カ
 /巌/,カ
 /玩/,カ
 /癌/,カ
 /眼/,カ
 /岩/,カ
 /翫/,カ
 /贋/,カ
 /雁/,カ
 /頑/,カ
 /顔/,カ
 /願/,カ
 /企/,キ
 /伎/,キ
 /危/,キ
 /喜/,キ
 /器/,キ
 /基/,キ
 /奇/,キ
 /嬉/,キ
 /寄/,キ
 /岐/,キ
 /希/,キ
 /幾/,キ
 /忌/,キ
 /揮/,キ
 /机/,キ
 /旗/,キ
 /既/,キ
 /期/,キ
 /棋/,キ
 /棄/,キ
 /機/,キ
 /帰/,キ
 /毅/,キ
 /気/,キ
 /汽/,キ
 /畿/,キ
 /祈/,キ
 /季/,キ
 /稀/,キ
 /紀/,キ
 /徽/,キ
 /規/,キ
 /記/,キ
 /貴/,キ
 /起/,キ
 /軌/,キ
 /輝/,キ
 /飢/,キ
 /騎/,キ
 /鬼/,キ
 /亀/,キ
 /偽/,キ
 /儀/,キ
 /妓/,キ
 /宜/,キ
 /戯/,キ
 /技/,キ
 /擬/,キ
 /欺/,キ
 /犠/,キ
 /疑/,キ
 /祇/,キ
 /義/,キ
 /蟻/,キ
 /誼/,キ
 /議/,キ
 /掬/,キ
 /菊/,キ
 /鞠/,キ
 /吉/,キ
 /吃/,キ
 /喫/,キ
 /桔/,キ
 /橘/,キ
 /詰/,キ
 /砧/,キ
 /杵/,キ
 /黍/,キ
 /却/,キ
 /客/,キ
 /脚/,キ
 /虐/,キ
 /逆/,キ
 /丘/,キ
 /久/,キ
 /仇/,キ
 /休/,キ
 /及/,キ
 /吸/,キ
 /宮/,キ
 /弓/,キ
 /急/,キ
 /救/,キ
 /朽/,キ
 /求/,キ
 /汲/,キ
 /泣/,キ
 /灸/,キ
 /球/,キ
 /究/,キ
 /窮/,キ
 /笈/,キ
 /級/,キ
 /糾/,キ
 /給/,キ
 /旧/,キ
 /牛/,キ
 /去/,キ
 /居/,キ
 /巨/,キ
 /拒/,キ
 /拠/,キ
 /挙/,キ
 /渠/,キ
 /虚/,キ
 /許/,キ
 /距/,キ
 /鋸/,キ
 /漁/,キ
 /禦/,キ
 /魚/,キ
 /亨/,キ
 /享/,キ
 /京/,キ
 /供/,キ
 /侠/,キ
 /僑/,キ
 /兇/,キ
 /競/,キ
 /共/,キ
 /凶/,キ
 /協/,キ
 /匡/,キ
 /卿/,キ
 /叫/,キ
 /喬/,キ
 /境/,キ
 /峡/,キ
 /強/,キ
 /彊/,キ
 /怯/,キ
 /恐/,キ
 /恭/,キ
 /挟/,キ
 /教/,キ
 /橋/,キ
 /況/,キ
 /狂/,キ
 /狭/,キ
 /矯/,キ
 /胸/,キ
 /脅/,キ
 /興/,キ
 /蕎/,キ
 /郷/,キ
 /鏡/,キ
 /響/,キ
 /饗/,キ
 /驚/,キ
 /仰/,キ
 /凝/,キ
 /尭/,キ
 /暁/,キ
 /業/,キ
 /局/,キ
 /曲/,キ
 /極/,キ
 /玉/,キ
 /桐/,キ
 /粁/,キ
 /僅/,キ
 /勤/,キ
 /均/,キ
 /巾/,キ
 /錦/,キ
 /斤/,キ
 /欣/,キ
 /欽/,キ
 /琴/,キ
 /禁/,キ
 /禽/,キ
 /筋/,キ
 /緊/,キ
 /芹/,キ
 /菌/,キ
 /衿/,キ
 /襟/,キ
 /謹/,キ
 /近/,キ
 /金/,キ
 /吟/,キ
 /銀/,キ
 /九/,ク
 /倶/,ク
 /句/,ク
 /区/,ク
 /狗/,ク
 /玖/,ク
 /矩/,ク
 /苦/,ク
 /躯/,ク
 /駆/,ク
 /駈/,ク
 /駒/,ク
 /具/,ク
 /愚/,ク
 /虞/,ク
 /喰/,ク
 /空/,ク
 /偶/,ク
 /寓/,ク
 /遇/,ク
 /隅/,ク
 /串/,ク
 /櫛/,ク
 /釧/,ク
 /屑/,ク
 /屈/,ク
 /掘/,ク
 /窟/,ク
 /沓/,ク
 /靴/,ク
 /轡/,ク
 /窪/,ク
 /熊/,ク
 /隈/,ク
 /粂/,ク
 /栗/,ク
 /繰/,ク
 /桑/,ク
 /鍬/,ク
 /勲/,ク
 /君/,ク
 /薫/,ク
 /訓/,ク
 /群/,ク
 /軍/,ク
 /郡/,ク
 /卦/,ケ
 /袈/,ケ
 /祁/,ケ
 /係/,ケ
 /傾/,ケ
 /刑/,ケ
 /兄/,ケ
 /啓/,ケ
 /圭/,ケ
 /珪/,ケ
 /型/,ケ
 /契/,ケ
 /形/,ケ
 /径/,ケ
 /恵/,ケ
 /慶/,ケ
 /慧/,ケ
 /憩/,ケ
 /掲/,ケ
 /携/,ケ
 /敬/,ケ
 /景/,ケ
 /桂/,ケ
 /渓/,ケ
 /畦/,ケ
 /稽/,ケ
 /系/,ケ
 /経/,ケ
 /継/,ケ
 /繋/,ケ
 /罫/,ケ
 /茎/,ケ
 /荊/,ケ
 /蛍/,ケ
 /計/,ケ
 /詣/,ケ
 /警/,ケ
 /軽/,ケ
 /頚/,ケ
 /鶏/,ケ
 /芸/,ケ
 /迎/,ケ
 /鯨/,ケ
 /劇/,ケ
 /戟/,ケ
 /撃/,ケ
 /激/,ケ
 /隙/,ケ
 /桁/,ケ
 /傑/,ケ
 /欠/,ケ
 /決/,ケ
 /潔/,ケ
 /穴/,ケ
 /結/,ケ
 /血/,ケ
 /訣/,ケ
 /月/,ケ
 /件/,ケ
 /倹/,ケ
 /倦/,ケ
 /健/,ケ
 /兼/,ケ
 /券/,ケ
 /剣/,ケ
 /喧/,ケ
 /圏/,ケ
 /堅/,ケ
 /嫌/,ケ
 /建/,ケ
 /憲/,ケ
 /懸/,ケ
 /拳/,ケ
 /捲/,ケ
 /検/,ケ
 /権/,ケ
 /牽/,ケ
 /犬/,ケ
 /献/,ケ
 /研/,ケ
 /硯/,ケ
 /絹/,ケ
 /県/,ケ
 /肩/,ケ
 /見/,ケ
 /謙/,ケ
 /賢/,ケ
 /軒/,ケ
 /遣/,ケ
 /鍵/,ケ
 /険/,ケ
 /顕/,ケ
 /験/,ケ
 /鹸/,ケ
 /元/,ケ
 /原/,ケ
 /厳/,ケ
 /幻/,ケ
 /弦/,ケ
 /減/,ケ
 /源/,ケ
 /玄/,ケ
 /現/,ケ
 /絃/,ケ
 /舷/,ケ
 /言/,ケ
 /諺/,ケ
 /限/,ケ
 /乎/,ケ
 /個/,コ
 /古/,コ
 /呼/,コ
 /固/,コ
 /姑/,コ
 /孤/,コ
 /己/,コ
 /庫/,コ
 /弧/,コ
 /戸/,コ
 /故/,コ
 /枯/,コ
 /湖/,コ
 /狐/,コ
 /糊/,コ
 /袴/,コ
 /股/,コ
 /胡/,コ
 /菰/,コ
 /虎/,コ
 /誇/,コ
 /跨/,コ
 /鈷/,コ
 /雇/,コ
 /顧/,コ
 /鼓/,コ
 /五/,コ
 /互/,コ
 /伍/,コ
 /午/,コ
 /呉/,コ
 /吾/,コ
 /娯/,コ
 /後/,コ
 /御/,コ
 /悟/,コ
 /梧/,コ
 /檎/,コ
 /瑚/,コ
 /碁/,コ
 /語/,コ
 /誤/,コ
 /護/,コ
 /醐/,コ
 /乞/,コ
 /鯉/,コ
 /交/,コ
 /佼/,コ
 /侯/,コ
 /候/,コ
 /倖/,コ
 /光/,コ
 /公/,コ
 /功/,コ
 /効/,コ
 /勾/,コ
 /厚/,コ
 /口/,コ
 /向/,コ
 /后/,コ
 /喉/,コ
 /坑/,コ
 /垢/,コ
 /好/,コ
 /孔/,コ
 /孝/,コ
 /宏/,コ
 /工/,コ
 /巧/,コ
 /巷/,コ
 /幸/,コ
 /広/,コ
 /庚/,コ
 /康/,コ
 /弘/,コ
 /恒/,コ
 /慌/,コ
 /抗/,コ
 /拘/,コ
 /控/,コ
 /攻/,コ
 /昂/,コ
 /晃/,コ
 /更/,コ
 /杭/,コ
 /校/,コ
 /梗/,コ
 /構/,コ
 /江/,コ
 /洪/,コ
 /浩/,コ
 /港/,コ
 /溝/,コ
 /甲/,コ
 /皇/,コ
 /硬/,コ
 /稿/,コ
 /糠/,コ
 /紅/,コ
 /紘/,コ
 /絞/,コ
 /綱/,コ
 /耕/,コ
 /考/,コ
 /肯/,コ
 /肱/,コ
 /腔/,コ
 /膏/,コ
 /航/,コ
 /荒/,コ
 /行/,コ
 /衡/,コ
 /講/,コ
 /貢/,コ
 /購/,コ
 /郊/,コ
 /酵/,コ
 /鉱/,コ
 /砿/,コ
 /鋼/,コ
 /閤/,コ
 /降/,コ
 /項/,コ
 /香/,コ
 /高/,コ
 /鴻/,コ
 /剛/,コ
 /劫/,コ
 /号/,コ
 /合/,コ
 /壕/,コ
 /拷/,コ
 /濠/,コ
 /豪/,コ
 /轟/,コ
 /麹/,コ
 /克/,コ
 /刻/,コ
 /告/,コ
 /国/,コ
 /穀/,コ
 /酷/,コ
 /鵠/,コ
 /黒/,コ
 /獄/,コ
 /漉/,コ
 /腰/,コ
 /甑/,コ
 /忽/,コ
 /惚/,コ
 /骨/,コ
 /狛/,コ
 /込/,コ
 /此/,コ
 /頃/,コ
 /今/,コ
 /困/,コ
 /坤/,コ
 /墾/,コ
 /婚/,コ
 /恨/,コ
 /懇/,コ
 /昏/,コ
 /昆/,コ
 /根/,コ
 /梱/,コ
 /混/,コ
 /痕/,コ
 /紺/,コ
 /艮/,コ
 /魂/,コ
 /些/,サ
 /佐/,サ
 /叉/,サ
 /唆/,サ
 /嵯/,サ
 /左/,サ
 /差/,サ
 /査/,サ
 /沙/,サ
 /瑳/,サ
 /砂/,サ
 /詐/,サ
 /鎖/,サ
 /裟/,サ
 /坐/,サ
 /座/,サ
 /挫/,サ
 /債/,サ
 /催/,サ
 /再/,サ
 /最/,サ
 /哉/,サ
 /塞/,サ
 /妻/,サ
 /宰/,サ
 /彩/,サ
 /才/,サ
 /採/,サ
 /栽/,サ
 /歳/,サ
 /済/,サ
 /災/,サ
 /采/,サ
 /犀/,サ
 /砕/,サ
 /砦/,サ
 /祭/,サ
 /斎/,サ
 /細/,サ
 /菜/,サ
 /裁/,サ
 /載/,サ
 /際/,サ
 /剤/,サ
 /在/,サ
 /材/,サ
 /罪/,サ
 /財/,サ
 /冴/,サ
 /坂/,サ
 /阪/,サ
 /堺/,サ
 /榊/,サ
 /肴/,サ
 /咲/,サ
 /崎/,サ
 /埼/,サ
 /碕/,サ
 /鷺/,サ
 /作/,サ
 /削/,サ
 /咋/,サ
 /搾/,サ
 /昨/,サ
 /朔/,サ
 /柵/,サ
 /窄/,サ
 /策/,サ
 /索/,サ
 /錯/,サ
 /桜/,サ
 /鮭/,サ
 /笹/,サ
 /匙/,サ
 /冊/,サ
 /刷/,サ
 /察/,サ
 /拶/,サ
 /撮/,サ
 /擦/,サ
 /札/,サ
 /殺/,サ
 /薩/,サ
 /雑/,サ
 /皐/,サ
 /鯖/,サ
 /捌/,サ
 /錆/,サ
 /鮫/,サ
 /皿/,サ
 /晒/,サ
 /三/,サ
 /傘/,サ
 /参/,サ
 /山/,サ
 /惨/,サ
 /撒/,サ
 /散/,サ
 /桟/,サ
 /燦/,サ
 /珊/,サ
 /産/,サ
 /算/,サ
 /纂/,サ
 /蚕/,サ
 /讃/,サ
 /賛/,サ
 /酸/,サ
 /餐/,サ
 /斬/,サ
 /暫/,サ
 /残/,サ
 /仕/,シ
 /仔/,シ
 /伺/,シ
 /使/,シ
 /刺/,シ
 /司/,シ
 /史/,シ
 /嗣/,シ
 /四/,シ
 /士/,シ
 /始/,シ
 /姉/,シ
 /姿/,シ
 /子/,シ
 /屍/,シ
 /市/,シ
 /師/,シ
 /志/,シ
 /思/,シ
 /指/,シ
 /支/,シ
 /孜/,シ
 /斯/,シ
 /施/,シ
 /旨/,シ
 /枝/,シ
 /止/,シ
 /死/,シ
 /氏/,シ
 /獅/,シ
 /祉/,シ
 /私/,シ
 /糸/,シ
 /紙/,シ
 /紫/,シ
 /肢/,シ
 /脂/,シ
 /至/,シ
 /視/,シ
 /詞/,シ
 /詩/,シ
 /試/,シ
 /誌/,シ
 /諮/,シ
 /資/,シ
 /賜/,シ
 /雌/,シ
 /飼/,シ
 /歯/,シ
 /事/,シ
 /似/,シ
 /侍/,シ
 /児/,シ
 /字/,シ
 /寺/,シ
 /慈/,シ
 /持/,シ
 /時/,シ
 /次/,シ
 /滋/,シ
 /治/,シ
 /爾/,シ
 /璽/,シ
 /痔/,シ
 /磁/,シ
 /示/,シ
 /而/,シ
 /耳/,シ
 /自/,シ
 /蒔/,シ
 /辞/,シ
 /汐/,シ
 /鹿/,シ
 /式/,シ
 /識/,シ
 /鴫/,シ
 /竺/,シ
 /軸/,シ
 /宍/,シ
 /雫/,シ
 /七/,シ
 /叱/,シ
 /執/,シ
 /失/,シ
 /嫉/,シ
 /室/,シ
 /悉/,シ
 /湿/,シ
 /漆/,シ
 /疾/,シ
 /質/,シ
 /実/,シ
 /蔀/,シ
 /篠/,シ
 /偲/,シ
 /柴/,シ
 /芝/,シ
 /屡/,シ
 /蕊/,シ
 /縞/,シ
 /舎/,シ
 /写/,シ
 /射/,シ
 /捨/,シ
 /赦/,シ
 /斜/,シ
 /煮/,シ
 /社/,シ
 /紗/,シ
 /者/,シ
 /謝/,シ
 /車/,シ
 /遮/,シ
 /蛇/,シ
 /邪/,シ
 /借/,シ
 /勺/,シ
 /尺/,シ
 /杓/,シ
 /灼/,シ
 /爵/,シ
 /酌/,シ
 /釈/,シ
 /錫/,シ
 /若/,シ
 /寂/,シ
 /弱/,シ
 /惹/,シ
 /主/,シ
 /取/,シ
 /守/,シ
 /手/,シ
 /朱/,シ
 /殊/,シ
 /狩/,シ
 /珠/,シ
 /種/,シ
 /腫/,シ
 /趣/,シ
 /酒/,シ
 /首/,シ
 /儒/,シ
 /受/,シ
 /呪/,シ
 /寿/,シ
 /授/,シ
 /樹/,シ
 /綬/,シ
 /需/,シ
 /囚/,シ
 /収/,シ
 /周/,シ
 /宗/,シ
 /就/,シ
 /州/,シ
 /修/,シ
 /愁/,シ
 /拾/,シ
 /洲/,シ
 /秀/,シ
 /秋/,シ
 /終/,シ
 /繍/,シ
 /習/,シ
 /臭/,シ
 /舟/,シ
 /蒐/,シ
 /衆/,シ
 /襲/,シ
 /讐/,シ
 /蹴/,シ
 /輯/,シ
 /週/,シ
 /酋/,シ
 /酬/,シ
 /集/,シ
 /醜/,シ
 /什/,シ
 /住/,シ
 /充/,シ
 /十/,シ
 /従/,シ
 /戎/,シ
 /柔/,シ
 /汁/,シ
 /渋/,シ
 /獣/,シ
 /縦/,シ
 /重/,シ
 /銃/,シ
 /叔/,シ
 /夙/,シ
 /宿/,シ
 /淑/,シ
 /祝/,シ
 /縮/,シ
 /粛/,シ
 /塾/,シ
 /熟/,シ
 /出/,シ
 /術/,シ
 /述/,シ
 /俊/,シ
 /峻/,シ
 /春/,シ
 /瞬/,シ
 /竣/,シ
 /舜/,シ
 /駿/,シ
 /准/,シ
 /循/,シ
 /旬/,シ
 /楯/,シ
 /殉/,シ
 /淳/,シ
 /準/,シ
 /潤/,シ
 /盾/,シ
 /純/,シ
 /巡/,シ
 /遵/,シ
 /醇/,シ
 /順/,シ
 /処/,シ
 /初/,シ
 /所/,シ
 /暑/,シ
 /曙/,シ
 /渚/,シ
 /庶/,シ
 /緒/,シ
 /署/,シ
 /書/,シ
 /薯/,シ
 /藷/,シ
 /諸/,シ
 /助/,シ
 /叙/,シ
 /女/,シ
 /序/,シ
 /徐/,シ
 /恕/,シ
 /鋤/,シ
 /除/,シ
 /傷/,シ
 /償/,シ
 /勝/,シ
 /匠/,シ
 /升/,シ
 /召/,シ
 /哨/,シ
 /商/,シ
 /唱/,シ
 /嘗/,シ
 /奨/,シ
 /妾/,シ
 /娼/,シ
 /宵/,シ
 /将/,シ
 /小/,シ
 /少/,シ
 /尚/,シ
 /庄/,シ
 /床/,シ
 /廠/,シ
 /彰/,シ
 /承/,シ
 /抄/,シ
 /招/,シ
 /掌/,シ
 /捷/,シ
 /昇/,シ
 /昌/,シ
 /昭/,シ
 /晶/,シ
 /松/,シ
 /梢/,シ
 /樟/,シ
 /樵/,シ
 /沼/,シ
 /消/,シ
 /渉/,シ
 /湘/,シ
 /焼/,シ
 /焦/,シ
 /照/,シ
 /症/,シ
 /省/,シ
 /硝/,シ
 /礁/,シ
 /祥/,シ
 /称/,シ
 /章/,シ
 /笑/,シ
 /粧/,シ
 /紹/,シ
 /肖/,シ
 /菖/,シ
 /蒋/,シ
 /蕉/,シ
 /衝/,シ
 /裳/,シ
 /訟/,シ
 /証/,シ
 /詔/,シ
 /詳/,シ
 /象/,シ
 /賞/,シ
 /醤/,シ
 /鉦/,シ
 /鍾/,シ
 /鐘/,シ
 /障/,シ
 /鞘/,シ
 /上/,シ
 /丈/,シ
 /丞/,シ
 /乗/,シ
 /冗/,シ
 /剰/,シ
 /城/,シ
 /場/,シ
 /壌/,シ
 /嬢/,シ
 /常/,シ
 /情/,シ
 /擾/,シ
 /条/,シ
 /杖/,シ
 /浄/,シ
 /状/,シ
 /畳/,シ
 /穣/,シ
 /蒸/,シ
 /譲/,シ
 /醸/,シ
 /錠/,シ
 /嘱/,シ
 /埴/,シ
 /飾/,シ
 /拭/,シ
 /植/,シ
 /殖/,シ
 /燭/,シ
 /織/,シ
 /職/,シ
 /色/,シ
 /触/,シ
 /食/,シ
 /蝕/,シ
 /辱/,シ
 /尻/,シ
 /伸/,シ
 /信/,シ
 /侵/,シ
 /唇/,シ
 /娠/,シ
 /寝/,シ
 /審/,シ
 /心/,シ
 /慎/,シ
 /振/,シ
 /新/,シ
 /晋/,シ
 /森/,シ
 /榛/,シ
 /浸/,シ
 /深/,シ
 /申/,シ
 /疹/,シ
 /真/,シ
 /神/,シ
 /秦/,シ
 /紳/,シ
 /臣/,シ
 /芯/,シ
 /薪/,シ
 /親/,シ
 /診/,シ
 /身/,シ
 /辛/,シ
 /進/,シ
 /針/,シ
 /震/,シ
 /人/,シ
 /仁/,シ
 /刃/,シ
 /塵/,シ
 /壬/,シ
 /尋/,シ
 /甚/,シ
 /尽/,シ
 /腎/,シ
 /訊/,シ
 /迅/,シ
 /陣/,シ
 /靭/,シ
 /笥/,ス
 /諏/,ス
 /須/,ス
 /酢/,ス
 /図/,ス
 /厨/,ス
 /逗/,ス
 /吹/,ス
 /垂/,ス
 /帥/,ス
 /推/,ス
 /水/,ス
 /炊/,ス
 /睡/,ス
 /粋/,ス
 /翠/,ス
 /衰/,ス
 /遂/,ス
 /酔/,ス
 /錐/,ス
 /錘/,ス
 /随/,ス
 /瑞/,ス
 /髄/,ス
 /崇/,ス
 /嵩/,ス
 /数/,ス
 /枢/,ス
 /趨/,ス
 /雛/,ス
 /据/,ス
 /杉/,ス
 /椙/,ス
